[11, 27, 106, 15, 35, 98, 31, 41, 24, 89]
[148, 39, 44, 9, 72, 148, 28, 36, 10, 67]
[23, 58, 52, 0, 68, 5, 31, 105, 117, 41]
[7, 22, 32, 43, 95, 23, 0, 5, 60, 124]
[118, 122, 48, 10, 28, 18, 40, 24, 100, 6]
[65, 82, 32, 25, 12, 95, 4, 233, 42, 22]
[51, 40, 43, 6, 84, 0, 160, 3, 4, 69]
[76, 35, 30, 72, 11, 49, 64, 52, 20, 100]
[82, 16, 23, 34, 11, 7, 57, 54, 123, 115]
[2, 13, 67, 130, 93, 141, 39, 57, 32, 5]
[60, 15, 29, 39, 148, 18, 36, 78, 8, 55]
[34, 14, 83, 70, 21, 39, 114, 2, 19, 151]
[100, 21, 47, 62, 51, 22, 145, 43, 43, 81]
[111, 4, 70, 11, 0, 109, 0, 17, 30, 23]
[36, 36, 20, 32, 55, 34, 110, 90, 7, 89]
[13, 18, 127, 20, 196, 48, 81, 7, 15, 23]
[0, 106, 3, 69, 8, 37, 23, 19, 47, 107]
[8, 138, 84, 98, 12, 12, 27, 31, 24, 66]
[29, 49, 17, 2, 81, 103, 127, 51, 89, 17]
[30, 8, 49, 10, 12, 9, 4, 92, 133, 30]
[18, 62, 21, 35, 70, 25, 58, 28, 192, 95]
[17, 25, 43, 71, 58, 190, 26, 28, 49, 31]
[7, 8, 8, 30, 152, 2, 6, 111, 168, 77]
[35, 5, 21, 135, 14, 1, 87, 67, 42, 86]
[83, 22, 12, 297, 45, 47, 29, 6, 40, 10]
[53, 40, 130, 19, 32, 52, 53, 7, 24, 177]
[18, 6, 2, 314, 64, 38, 42, 2, 92, 0]
[14, 55, 119, 85, 62, 5, 41, 225, 9, 3]
[27, 116, 23, 101, 72, 49, 6, 44, 10, 29]
[35, 63, 65, 48, 9, 16, 18, 90, 6, 25]
[74, 53, 99, 49, 29, 13, 71, 5, 0, 4]
[16, 2, 14, 32, 44, 66, 87, 157, 58, 43]
[40, 14, 32, 24, 174, 2, 82, 42, 5, 9]
[31, 171, 13, 47, 92, 60, 5, 70, 5, 117]
[64, 54, 22, 68, 41, 20, 83, 3, 108, 0]
[33, 34, 48, 77, 7, 30, 24, 62, 22, 41]
[23, 70, 33, 124, 11, 10, 75, 23, 76, 36]
[32, 71, 115, 71, 6, 16, 1, 137, 123, 1]
[15, 17, 142, 144, 12, 2, 18, 4, 94, 83]
[125, 39, 2, 32, 30, 3, 77, 89, 0, 51]
[42, 10, 45, 15, 133, 49, 5, 23, 104, 6]
[181, 17, 2, 14, 8, 1, 34, 69, 49, 3]
[21, 15, 78, 9, 14, 28, 56, 131, 124, 113]
[34, 32, 58, 8, 16, 78, 88, 34, 4, 24]
[153, 95, 19, 22, 41, 5, 150, 17, 30, 62]
[65, 51, 21, 50, 43, 3, 96, 22, 65, 3]
[96, 3, 72, 1, 199, 106, 26, 8, 33, 39]
[31, 15, 9, 0, 17, 19, 19, 14, 229, 78]
[12, 23, 51, 82, 212, 24, 16, 26, 7, 68]
[0, 35, 123, 7, 49, 99, 103, 1, 13, 84]
[35, 82, 94, 7, 27, 23, 44, 49, 44, 23]
[24, 31, 6, 42, 72, 17, 218, 51, 44, 23]
[9, 108, 45, 2, 17, 92, 2, 146, 164, 23]
[66, 13, 13, 16, 5, 86, 125, 106, 72, 3]
[17, 64, 160, 19, 24, 64, 10, 69, 30, 21]
[13, 87, 104, 20, 16, 27, 20, 5, 2, 82]
[3, 162, 38, 35, 65, 11, 108, 97, 81, 18]
[173, 109, 9, 59, 21, 98, 52, 7, 11, 64]
[182, 52, 8, 23, 18, 24, 3, 9, 3, 66]
[19, 115, 74, 68, 1, 31, 21, 29, 10, 15]
[93, 3, 5, 100, 36, 172, 59, 7, 65, 42]
[1, 48, 56, 13, 83, 38, 8, 237, 111, 1]
[31, 4, 12, 102, 66, 60, 10, 1, 189, 1]
[3, 4, 39, 4, 64, 15, 53, 122, 34, 45]
[26, 92, 47, 22, 45, 14, 44, 98, 72, 5]
[4, 38, 76, 93, 15, 3, 136, 4, 11, 5]
[52, 104, 57, 50, 6, 68, 29, 81, 30, 36]
[27, 72, 5, 5, 85, 46, 80, 17, 21, 112]
[20, 105, 2, 19, 0, 82, 72, 58, 21, 24]
[136, 55, 10, 216, 10, 66, 23, 19, 31, 7]
[78, 4, 98, 4, 33, 86, 36, 100, 50, 43]
[47, 69, 125, 13, 60, 2, 75, 33, 7, 140]
